0	Standard	01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
1	prvni	01	hUa400011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
4	BrnÏnsk·	01	hUb400012000125280
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134114874009940001
			04	hUi40001410QQ25400
			05	hUc2000225280
5	Evropsk·	01	hUb400012000125196
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134114874009940001
			04	hUi40001410QQ25400
			05	hUc2000225196
			11	hUb40001200011XXXX2013411487
				hUe400022013411487
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Pis·rky$0ATowards Pis·rky dep.$0AIn Pis·rky Depot
6	Voz. Medlank	01	hUb40001200011XXXX2013425064
				hUe400022013425064
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
			03	hUi400022001730LLL20134250644009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013425064
				zM Jede do vozovny Medl·nky  ‡  This vehicle is going to the Medl·nky depot
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
			11	hUb40001200011XXXX2013425064
				hUe400022013425064
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
			25	hUc200021XXXX201154009940002200102013425064
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Medl·nky$0ATowards Medl·nky dep.$0AIn Medl·nky Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
7	Vozovna	01	hUb40001200011XXXX2013425043
				hUe400022013425043
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134250434009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013425064
				zM Jede do vozovny  ‡  This vehicle is going to the depot
				aI2Do vozovny$0ATowards depot$0AIn Depot
			11	hUb40001200011XXXX2013425043
				hUe400022013425043
				zM0
				aI1 $0A $0A 
				aI2Do vozovny KomÌn$0ATowards KomÌn depot$0AIn KomÌn Depot
			25	hUc200021XXXX201154009940002200102013425043
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny KomÌn$0ATowards KomÌn depot$0AIn KomÌn Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
8	Voz. Slatina	01	hUb40001200011XXXX2013425116
				hUe400022013425116
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134251164009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013425116
				zM Jede do vozovny Slatina  ‡  This vehicle is going to the Slatina depot
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
			11	hUb40001200011XXXX2013425116
				hUe400022013425116
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
			25	hUc200021XXXX201154009940002200102013425116
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Slatina$0ATowards Slatina dep.$0AIn Slatina Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
9	Voz. Husovic	01	hUb40001200011XXXX2013420080
				hUe400022013420080
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134200804009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013420080
				zM Jede do vozovny Husovice  ‡  This vehicle is going to the Husovice depot
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
			11	hUb40001200011XXXX2013420080
				hUe400022013420080
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
			25	hUc200021XXXX201154009940002200102013420080
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Husovice$0ATowards Husovice dep$0AIn Husovice Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
10	slozena zas.	01	hUb40001200012XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134114874009940001
			04	hUi40001410QQ25400
			05	hUc200022XXXX
			25	hUc200022XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
11	Voz. pisarky	01	hUc40001200011XXXX2013411487
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL20134114874009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102013411487
				zM Jede do vozovny Pis·rky  ‡  This vehicle is going to the Pis·rky depot
				aI2Do vozovny Pis·rky$0ATowards Pis·rky dep.$0AIn Pis·rky Depot
			11	hUc40001200011XXXX2013411487
				zM0
				aI1 $0A $0A 
				aI2Do vozovny Pis·rky$0ATowards Pis·rky dep.$0AIn Pis·rky Depot
			25	hUc200021XXXX201154009940002200102013411487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Pis·rky$0ATowards Pis·rky dep.$0AIn Pis·rky Depot
